0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,condition,trial,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
-1.5615984999984502,-1.3829734999984502,-1.3722859999984502,-1.3146297499984503,-1.0105047499984503,-0.9903172499984503,-0.7920359999984503,-0.7799422499984503,-0.7744109999984503,-0.2145047499984503,2.063369249999523,2.400525499999523,2.845712999999523,2.853150499999523,5.039836999997497,5.2580244999974965,5.50739850000292,5.785398500002921,5.97024225000292,5.986336000002921,6.739148500002921,6.793398500002921,7.872085000000894,7.878366250000894,7.885866250000894,8.937866250000894,8.945491250000893,10.276960000000894,10.282116250000895,10.303553750000894,10.474896499998868,10.480083999998868,10.505021499998868,10.507458999998867,10.519646499998867,10.527490249998868,11.015708999998868,12.123927749998867,14.059145499996841,15.513894500002264,19.66008100000024,20.08201850000024,20.64995499999821,23.068454000003637,23.108954000003635,23.114829000003635,23.131422750003637,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7861394999995825,7.16010625000298,7.16666875000298,7.17857500000298,8.80445000000298,8.81688750000298,17.712789750002326,19.5855700000003,19.590882500000298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.9544944999963045,2.932222249999642,3.3256597499996423,3.3332847499996423,4.665472249999643,7.8938765000030395,7.89903275000304,7.90756400000304,8.00387650000304,9.87984525000304,9.911064000003039,11.684438000001013,11.692250500001013,11.959250500001014,11.965344250001014,11.971813000001013,12.382375500001013,12.400594250001014,12.404031750001014,12.406875500001012,12.410469250001013,12.662936999998987,13.999749499998988,14.009280749998986,15.93618599999696,15.94356099999696,16.76996724999696,16.77565474999696,16.87509224999696,16.89881099999696,16.90843599999696,16.91227974999696,16.94962349999696,17.04715474999696,17.096935999996962,17.479622500002385,17.506622500002383,17.514622500002385,20.95993400000036,20.968152750000357,20.975246500000356,20.99602775000036,22.52002674999833,22.52693299999833,23.422276749998332,23.43377674999833,23.442714249998332,0,1,23.62530799999833,23.64724549999833,23.65580799999833,23.66705799999833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2224742500036955,-0.2141617500036955,-0.2053492500036955,-0.1912242500036955,0.013056999996304513,6.897241499997675,6.903428999997676,7.2664914999976755,9.653678000003099,11.688645750001072,11.706864500001073,11.893208250001074,11.924083250001074,12.547895750001073,12.584208250001073,15.794175999999046,18.43701874999702,19.298080250002442,19.303861500002444,19.319049000002444,19.333267750002445,21.295610500000418,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.28142175000160935,-0.27532800000160934,-0.23123425000160933,-0.21979675000160934,-0.19735925000160934,0.49020224999636414,0.4973584999963641,0.5059834999963642,0.5185147499963642,1.3394209999963642,1.3637334999963642,1.490795999996364,3.764263750001788,3.771763750001788,3.779982500001788,3.790701250001788,4.882043999999762,5.233231499999762,6.081137749999762,6.0897939999997615,8.291292999997735,10.945729500003159,10.953573250003158,10.96860450000316,10.980354500003159,12.037010750003159,12.625322250001133,12.642853500001133,12.649666000001133,12.659197250001132,12.783447250001133,13.951228500001132,14.092697250001132,14.136134750001132,14.668259750001132,15.728321249999105,15.736352499999105,16.194664999999105,16.328008749999107,18.93291399999708,19.39257024999708,19.45782024999708,19.57060149999708,19.861881750002503,20.901600500002502,20.916194250002505,21.005381750002503,0,1,21.010069250002502,21.843319250002505,22.955443250000478,23.105287000000477,23.118099500000476,23.127943250000477,23.138505750000476,23.155255750000478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.896931749999523,2.4972849999964235,3.510377750001848,4.019940250001848,5.198877750001848,5.787252750001848,7.753845499999821,8.34528299999982,9.977281999997794,10.031125749997795,10.043438249997795,10.504375749997795,10.513875749997794,10.530750749997795,11.175656000003219,11.20349975000322,12.18968725000322,12.195749750003218,15.293123750001191,15.305280000001192,15.730967500001192,17.405403999999166,17.422591499999164,17.425653999999167,17.431153999999164,17.439403999999165,17.797247749999165,22.15971450000256,22.168933250002564,22.264902000002564,22.276808250002563,22.28033950000256,23.038589500002562,23.233120750002563,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0374739999994635,1.6080562499985098,1.6147124999985099,1.62477499999851,1.8785562499985098,1.8868062499985099,5.393523000001907,5.396710500001907,5.404179250001907,6.905179250001908,6.911741750001907,6.921960500001908,7.092615749999881,7.10677199999988,9.237459499999881,9.25777199999988,9.45827199999988,9.46645949999988,9.48170949999988,9.512678249999881,10.266645999997854,10.271895999997854,10.282020999997854,13.047270000003278,13.056395000003278,14.050863750003279,14.356207500003277,17.02755025000125,17.03376900000125,17.04245650000125,17.935955499999224,17.944517999999224,17.959955499999225,17.982549249999224,18.002799249999224,18.008330499999225,18.056205499999226,19.318299249999225,19.336361749999224,22.943891000002623,22.962234750002622,23.369391000002622,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9839839999973774,-1.9670152499973774,-1.9558902499973774,-0.16035999999940395,0.8179514999985695,1.7098889999985696,1.7198264999985695,1.7326077499985695,1.8770452499985695,1.9527327499985694,2.3250452499985697,3.623387999996543,3.635762999996543,4.031356749996543,4.250450499996543,4.253106749996543,4.256794249996543,4.352887999996543,6.488012000001967,6.496574500001967,6.508387000001967,6.5283245000019665,8.44563599999994,9.19601099999994,9.39329224999994,9.66879224999994,9.93901099999994,12.057009999997915,12.239728749997914,15.483352750003338,17.067445500001313,17.07260175000131,17.085008000001313,17.09260175000131,17.132070500001312,17.14713300000131,17.41819550000131,17.427133000001312,19.361381999999285,20.771443499997257,21.92975599999726,22.25575599999726,22.84291224999726,22.880974749997257,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5031512499973179,0.26962900000065565,0.2776915000006557,0.28725400000065565,0.6822227500006557,0.6965352500006556,0.7024727500006557,2.4659092499986293,4.873189499996602,4.903095749996602,4.907939499996602,6.451876999996602,6.523313500002026,6.768469750002026,8.417501000002027,11.728905249997974,11.747155249997974,11.756092749997974,11.791842749997974,12.147623999997974,12.339342749997973,15.576685500003398,17.990497000001373,18.00309075000137,19.616714749999343,20.159777249999344,21.146652249999345,21.152964749999345,21.160683499999344,21.64483874999732,22.25377624999732,22.25980749999732,22.268901249997317,22.760026249997317,22.77043249999732,22.780932499997316,22.792307499997317,23.514526249997317,23.522682499997316,23.547463749997316,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.6961622499972582,-0.6875372499972582,-0.6774122499972581,-0.36034974999725816,-0.3090372499972582,0.42208675000071527,0.43264925000071525,3.2503357499986887,3.2628669999986886,3.2763669999986886,4.3617107499986885,4.649773249998689,4.660929499998689,4.7832107499986884,5.066929499998689,5.096991999998688,5.915647249996662,5.924584749996662,6.426490999996662,9.606302500002085,9.616958750002086,9.639396250002086,9.920896250002086,9.948552500002085,9.976208750002087,9.988583750002086,10.047896250002086,11.32833275000006,11.338739000000059,11.79017650000006,11.800207750000059,11.80642650000006,11.81592650000006,12.10930150000006,14.267956749998033,14.275831749998034,14.284706749998033,14.293237999998032,14.515800499998033,16.15648700000346,16.165768250003456,16.17317450000346,17.96595475000143,17.98307975000143,17.99279850000143,18.07145475000143,19.087111000001432,0,1,20.029423500001432,21.731891249999403,22.523922499999404,22.529922499999405,22.538859999999403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2807044999971986,0.4389205000028014,0.4659830000028014,3.156357000000775,5.1986372499987485,5.212137249998748,8.491917499996722,8.497073749996721,8.504573749996721,8.573448749996722,10.671947750002145,10.677572750002145,10.687604000002146,14.121851999998093,14.126820749998092,14.247351999998093,14.281976999998093,14.309883249998093,14.313508249998092,14.322726999998093,14.335226999998092,16.464726000003516,16.474413500003518,17.599757250003517,17.605507250003516,20.26835000000149,20.27185000000149,20.28610000000149,22.033817749999464,22.040348999999463,22.046880249999464,23.715066749997437,23.743597999997437,23.753347999997438,23.809535499997438,23.94981674999744,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.728620750002563,-0.696027000002563,-0.34612174999713896,-0.335277999997139,-0.328621749997139,-0.324840499997139,-0.22084049999713898,-0.13230924999713897,0.519534500002861,0.529128250002861,0.5455345000028611,2.4218460000008344,4.261064750000834,4.855344999998808,4.865438749998808,5.365188749998808,7.181250249996781,7.304343999996782,8.122843999996782,8.125125249996781,8.132562749996781,8.136281499996782,8.793218999996782,9.54821899999678,9.554062749996781,10.562968000002206,10.723968000002206,10.870811750002206,10.878124250002205,14.127623250000179,15.830028499998152,16.71337224999815,16.831747249998152,16.83780974999815,16.84577849999815,17.438433750003576,17.444121250003576,17.453840000003577,18.039746250003578,18.059246250003575,18.064652500003575,18.072840000003577,20.10608900000155,20.115776500001548,20.12505775000155,20.60121400000155,20.60793275000155,0,1,20.61643275000155,21.29908900000155,21.30683900000155,21.38402650000155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.4708505000025034,-0.4618817500025034,-0.4520692500025034,-0.4383505000025034,0.7482119999974967,0.7554307499974966,0.7652119999974966,0.7658057499974966,0.7715244999974966,0.7757432499974966,1.1659922500029207,1.1722422500029206,1.1811172500029206,1.1912110000029206,2.4521797500029208,2.4601797500029208,2.6574922500029206,5.377585000000894,5.385397500000894,6.7013027499988675,6.822615249998868,7.013865249998868,7.044083999998867,7.049052749998867,7.055333999998868,7.073240249998867,8.53642674999684,8.54136424999684,9.773551749996841,9.786614249996841,10.47977049999684,10.498207999996842,10.809394500002265,11.208144500002264,11.228519500002266,11.262957000002265,11.278738250002265,12.023957000002264,12.037644500002266,12.051082000002266,13.259987250000238,13.265143500000239,13.93098725000024,13.951049750000239,13.960487250000238,14.735862250000238,14.742331000000238,0,1,14.761706000000238,14.811362250000238,14.819924750000238,15.022956000000239,15.05508100000024,15.885611249998211,18.724391500003637,20.130454000003635,20.367172750003636,20.373297750003637,20.382110250003635,20.91626550000161,20.92157800000161,20.93089050000161,22.349546750001608,22.794859250001608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9809197499975562,1.215982249997556,1.4727322499975561,3.57279375000298,3.79195000000298,3.9845750000029803,4.04441875000298,4.568386500000954,5.495386500000953,5.505511500000954,5.935917750000954,6.048511500000954,8.296104249998928,14.022133500002324,14.027977250002325,15.141320000000299,15.147726250000298,15.160226250000298,16.0751950000003,16.0828825000003,16.3462262500003,22.641160750001667,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5840590000003576,-1.5664340000003576,-1.5620590000003576,-1.4333090000003577,-1.4250902500003577,-0.6792152500003577,0.3864409999996424,0.4039722499996424,0.7109399999976158,0.7245024999976158,5.03890775000304,5.04609525000304,5.07487650000304,5.2673765000030395,5.58159525000304,6.473625500001013,6.479063000001013,7.080719250001013,7.087500500001013,7.867531750001013,9.489218249998986,9.506311999998987,10.191499499998987,10.269593249998987,10.314780749998986,10.94640474999696,10.95993599999696,13.540122500002385,13.545653750002383,13.564903750002385,13.781185000002385,14.165435000002384,14.172028750002385,14.183778750002384,15.192841250002385,15.205497500002384,15.804652750000358,15.812840250000358,15.821777750000358,16.058746500000357,16.931465250000358,16.93534025000036,16.94087150000036,17.180621500000356,17.43965275000036,17.444402750000357,17.455777750000358,0,1,17.74165275000036,17.75937150000036,18.70418299999833,20.569651749998332,20.577745499998333,22.319150749996304,22.444463249996303,22.451213249996304,22.461306999996303,22.697994499996305,23.32733725000173,23.35080600000173,23.356431000001727,23.368149750001727,23.805931000001728,23.813181000001727,23.81905600000173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.412820000000298,-0.40513250000029805,-0.262163750000298,0.04602374999970198,0.20864874999970198,0.220054999999702,1.306492499999702,4.5150217500031,5.0336780000031,5.0403342500031,5.0490530000030995,5.408396750003099,6.956083250001073,6.974427000001073,8.313739500001073,10.081832249999046,10.750644749999047,10.756363499999047,13.51958124999702,13.52489374999702,16.521299000002443,19.97042199999839,20.948703249998392,20.955765749998392,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.8770174999982119,-0.8166424999982118,-0.7856112499982119,0.8507314999997616,0.8583564999997616,0.8728877499997616,0.8840752499997616,0.9009814999997616,1.7599502499997617,2.0444189999997615,5.165980499997735,7.845885750003159,7.854542000003159,7.865948250003159,15.28238274999708,15.29666399999708,15.30085149999708,16.6407880000025,16.680444250002502,16.685600500002504,16.691881750002505,17.162163000002504,22.973003749996423,22.979222499996425,22.986722499996425,22.997909999996423,23.756159999996424,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09768275000154972,0.4269004999995232,0.43133799999952316,0.43315049999952315,0.43583799999952316,0.4406192499995232,0.44649424999952314,0.44918174999952315,0.45327549999952316,0.46271299999952314,0.47180674999952316,0.47961924999952316,0.5029942499995231,0.5105879999995232,0.5195567499995232,1.4807129999995232,1.4899942499995231,1.5109942499995233,1.5197754999995232,1.5285567499995232,1.541181749999523,1.550119249999523,1.572244249999523,1.5995254999995232,1.601869249999523,1.6117129999995232,1.7457129999995231,1.7735879999995232,1.8148692499995231,1.862244249999523,1.912837999999523,1.9383379999995232,1.9588379999995231,1.992212999999523,2.0434317499995234,2.0641504999995233,2.1233067499995233,2.161931749999523,2.209275499999523,2.236087999999523,2.302650499999523,2.3414004999995233,2.3679004999995232,2.407181749999523,2.456150499999523,2.4887129999995232,2.5554317499995234,0,2,2.573712999999523,2.5892754999995233,2.6049942499995233,2.661869249999523,2.6981817499995233,2.7530567499995233,2.768150499999523,2.843494249999523,2.8568379999995233,2.9061182499974967,3.2092744999974965,3.2629619999974966,3.276118249997497,3.2898057499974964,3.3649619999974965,3.3969932499974966,3.4394619999974965,3.4598369999974965,3.5245557499974964,3.5421807499974967,3.5803682499974965,3.5938682499974965,3.6361807499974965,3.6622432499974966,3.6720869999974965,3.8522432499974966,4.110336999997497,4.242711999997496,4.270243249997496,4.289868249997497,4.302774499997496,4.3207119999974966,4.3298057499974965,4.403524499997497,4.657024499997497,4.8393057499974965,4.862618249997497,4.880180749997496,4.892774499997497,4.9457119999974966,5.080149499997496,5.119555749997496,5.203743249997497,5.254243249997496,5.267055749997497,5.499523500002921,5.537429750002921,5.5891172500029205,5.766086000002921,5.85561725000292,5.93374225000292,6.106273500002921,6.112242250002921,6.130086000002921,6.14042975000292,6.153398500002921,6.1613047500029205,6.18617975000292,7.33571100000292,7.891053750000894,8.038335000000894,8.567428750000895,11.561208999998868,11.774990249998867,12.205333999998867,12.211583999998867,12.463583999998868,12.778677749998867,12.842801749996841,12.976270499996842,13.13045799999684,14.652676749996841,15.742863250002266,18.11039350000024,18.122331000000237,18.12842475000024,18.131956000000237,18.13483100000024,18.13670600000024,18.14073725000024,18.14564350000024,18.150393500000238,18.15845600000024,18.161081000000237,18.17767475000024,18.181331000000238,18.18501850000024,18.370362250000237,19.12917475000024,20.01226850000024,20.83161124999821,21.461673749998212,21.59814249999821
-0.7871407499983907,-0.38404699999839065,-0.023453249998390675,1.9427019999995827,2.114983249999583,2.130045749999583,2.671076999999583,2.691264499999583,3.500514499999583,3.9915144999995826,4.188357249997556,4.507200999997556,5.1256072499975565,5.2403884999975565,5.341263499997556,5.352482249997556,5.912857249997556,6.065732249997557,6.497607249997556,7.69710625000298,8.48032500000298,8.52401250000298,8.75966875000298,9.480074000000954,10.221980250000954,11.112980250000954,11.128886500000954,11.283855250000954,13.854666749998927,13.879822999998927,14.556728249996901,14.559571999996901,14.6431657499969,14.7279469999969,14.7602594999969,14.9878844999969,14.991884499996901,15.0006969999969,15.1559157499969,15.1657594999969,15.2654469999969,15.2766344999969,15.4793219999969,15.6014782499969,15.6554157499969,16.2170719999969,16.2230407499969,0,2,16.499571000002323,16.505508500002325,16.786383500002323,16.792977250002323,16.972821000002323,16.982821000002325,16.997977250002325,17.228414750002326,17.498852250002326,17.506102250002325,17.572852250002324,17.579571000002325,17.698321000002323,17.799477250002326,18.020633500002326,18.029664750002325,18.085571000002325,18.092571000002323,18.298133500002326,18.305727250002324,18.326071000002326,18.697602250002326,18.704289750002324,18.723008500002326,18.805696000002325,18.817914750002323,19.2676637500003,19.274538750000296,19.452257500000297,19.4582887500003,19.4720075000003,19.734351250000298,19.740257500000297,20.116132500000298,20.6079762500003,20.614788750000297,20.6213512500003,20.624257500000297,20.923382500000297,20.9461637500003,21.219851250000296,21.2362887500003,21.2425700000003,21.61875649999827,21.629162749998272,22.56353774999827,22.844318999998272,23.122568999998272,23.504006499998273,23.547006499998272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
