0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,condition,trial,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
-1.4825569999963044,-1.4774632499963045,-1.4709632499963046,-1.3706507499963045,-1.1998069999963046,-0.7322444999963045,-0.3487757499963045,-0.30124449999630454,0.07975450000166893,0.27597325000166895,0.4262857500016689,1.403473250001669,1.987192000001669,2.1232545000016687,2.179223250001669,2.8757222499996424,2.9386597499996423,3.8431284999996422,3.934909749999642,3.9405972499996422,4.080284749999643,4.836847249999642,5.488221249997616,5.637189999997616,7.62634525000304,8.76828275000304,8.96953275000304,8.97447025000304,10.508000500001014,11.724188000001014,11.738469250001014,12.040844250001014,13.282374499998987,13.287186999998987,14.518155749998988,16.86790474999696,17.41774849999696,17.424403750002384,22.134746500000357,23.99674549999833,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2055882499963045,0.2101507499963045,0.6784319999963045,0.6843382499963045,0.7833382499963045,1.0650257499963045,2.0689622500017286,2.0751810000017286,4.131929999999702,5.101211249999702,9.9259592500031,10.6455530000031,10.650303000003099,10.6576155000031,11.796739500001072,14.399144749999046,17.58592499999702,18.126674999997018,20.838330250002443,21.06601675000042,21.085298000000417,22.229360500000418,22.23426675000042,23.92182824999839,23.92817199999839,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8345772499963641,0.8400772499963641,0.8482647499963641,1.6503272499963642,2.2869512500017883,3.258326250001788,3.3747325000017883,3.410670000001788,3.421013750001788,3.425826250001788,3.430795000001788,3.4368575000017882,3.4433887500017883,3.448982500001788,3.454982500001788,3.4636387500017882,3.4711075000017884,3.519607500001788,3.543045000001788,3.585920000001788,3.606763750001788,4.825981499999761,5.704887749999761,7.366761749997735,8.787542999997735,10.858510750003159,13.366603500001132,13.388259750001133,13.968103500001133,13.974947250001133,13.980228500001132,13.996447250001133,14.004728500001132,14.685353500001133,14.691478500001132,17.109946249999105,19.869475500002505,20.912069250002503,23.079787000000476,23.084380750000477,23.089068250000476,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9476817499995231,-0.8120577500015497,-0.7840577500015498,0.5071922499984503,1.3592537499964237,1.4275974999964238,1.4349412499964238,9.386844499997794,10.134344499997795,14.740373750001192,21.667839500002565,22.06655825000256,23.711994750000535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.325023999996484,4.669023000001907,8.33077199999988,11.483927249997855,11.582052249997854,11.863614749997854,11.872552249997854,13.149020000003278,13.815801250003279,13.848801250003278,13.857270000003279,14.125145000003279,18.244705499999224,19.6577669999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1924827499985695,5.299637999996543,8.99129224999994,9.30657349999994,9.61016724999994,14.744446500003338,17.70922675000131,19.175131999999284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5777449999973179,-1.5690887499973178,-0.8293084999993443,-0.21177724999934436,1.2368165000006557,10.64315625,12.297623999997974,15.538498000003397,22.788838749997318,22.933401249997317,23.535276249997317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0209122499972583,-0.8860997499972582,-0.8810997499972582,-0.16616224999725818,0.08865025000274182,1.3952430000007152,4.663148249998689,6.9219909999966625,16.26436200000346,16.557705750003457,16.601737000003457,20.324297499999403,21.091141249999403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.3163285000026226,-0.8487044999971985,-0.3234857499971986,0.5713267500028014,2.406950750000775,2.418263250000775,4.640355999998748,5.004199749998748,7.284792499996722,7.304792499996721,10.102229000002145,11.57413425000012,12.216665500000119,14.326226999998093,15.740476999998092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.425527000002563,-0.163434249997139,4.875657499998808,6.086001249998808,15.565747249998152,16.57865349999815,22.750587999999524,22.837587999999524,23.106462999999522,23.801712999999523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.7313495000004768,-1.5668192500025033,-1.0730380000025035,3.2968662500008943,3.503866250000894,4.210741250000894,4.502053750000894,5.593210000000894,5.909646499998868,6.482146499998867,7.027958999998868,7.040615249998868,7.049990249998867,7.068271499998867,7.072365249998867,7.075240249998868,7.077208999998867,7.083990249998868,7.094177749998868,7.098708999998868,7.105771499998868,7.221490249998867,11.610457000002265,11.615082000002264,11.625957000002265,11.856394500002265,12.327207000002264,13.190300750002265,14.467956000000239,15.802798749998212,16.33929874999821,23.260076999999583,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9845750000029803,4.514792750000954,4.590230250000953,5.030949000000954,5.038480250000954,5.055230250000954,5.072542750000954,12.927789750002324,15.274007500000298,18.13569399999827,22.92800450000167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.26274650000035765,0.6849399999976158,0.9877837499976159,4.95509525000304,4.9677202500030395,7.714063000001013,11.49121724999696,16.15674650000036,17.74302775000036,17.74918400000036,20.01065174999833,20.04615174999833,22.203494499996303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.3983814999982715,-0.36278875000029803,-0.24997625000029802,2.4100539999976753,5.8866467500030994,6.517334250003099,11.028957249999046,14.875642750002443,17.712673000000418,20.975421999998392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.7964549999982118,2.9923564999997616,3.028136749997735,3.882386749997735,7.864135750003159,8.298353500001133,9.417166000001133,16.037600500002505,16.044725500002503,18.014568250000476,22.25853599999845,23.069284999996423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.7423797499984502,0.00012025000154972077,3.4268057499974964,3.7299619999974967,4.082743249997496,4.910618249997497,5.81436725000292,6.296023500002921,6.51558600000292,7.877335000000894,8.104085000000895,8.136147500000893,9.219210000000894,11.132958999998868,15.06895799999684,16.376769500002265,16.526363250002266,17.102207000002267,17.868737250000237,18.338331000000238,18.43079975000024,18.69539350000024,18.74636225000024,19.01361225000024,19.24336225000024,19.849049750000237,20.221924750000237,20.261456000000237,20.37051749999821,20.63014249999821,20.76157999999821,21.465236249998213,22.128892499998212,22.227892499998212,22.826735250003637,23.649391500003635,23.740172750003637,23.788954000003635,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.2378897499963641,-0.45295324999839065,-0.08326574999839068,0.6622967500016094,0.7838280000016093,1.1458592500016094,1.2661405000016093,1.8115144999995827,2.0822957499995827,2.4238269999995827,3.614139499999583,4.588857249997556,4.877607249997556,4.9751384999975565,5.399169749997556,5.4500134999975565,5.514919749997556,7.82804375000298,8.44091875000298,9.327011500000953,9.614386500000954,9.674824000000953,9.719605250000953,10.179792750000953,10.528605250000954,10.649574000000953,11.869229249998927,12.427447999998927,12.823916749998928,12.917572999998928,13.794072999998928,14.0886969999969,14.1475719999969,14.2145719999969,14.535759499996901,14.753603249996901,14.842478249996901,14.877040749996901,15.447353249996901,16.0551657499969,16.2263844999969,17.305258500002324,18.731289750002325,21.51744399999827,22.34269399999827,23.476787749998273,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0124632499963044,-0.006556999996304512,0.05553575000166893,0.7708795000016689,1.575254500001669,1.8967232500016689,3.4519097499996425,3.4839097499996425,3.5070347499996424,3.6991284999996425,3.987097249999642,4.460003499999642,4.653878499999642,5.159658749997615,5.499971249997616,5.679283749997616,6.159596249997616,7.7768765000030395,8.08003275000304,8.19606400000304,8.718376500003039,9.45353275000304,9.48581400000304,9.93747025000304,10.184094250001014,11.133469250001014,11.428688000001014,12.262406750001013,12.715499499998987,15.42862349999696,15.81637349999696,18.104310000002386,18.940403750002385,20.37537150000036,21.446840250000356,22.164184000000358,22.363309000000356,22.65433924999833,23.04074549999833,23.191026749998333,23.27390174999833,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.8832867500036955,-0.5932867500036955,-0.4208492500036955,0.40821324999630454,0.6655569999963045,0.7742444999963045,1.1487122500017286,1.8675872500017285,2.0893372500017287,4.104367499999702,4.621179999999702,5.467867499999702,5.525554999999702,6.730647749997676,7.145241499997676,7.187553999997675,7.2045539999976755,7.747928999997676,8.008866499997675,9.490521750003099,11.256302000001073,11.331708250001073,11.442177000001072,12.539114500001073,13.041520750001073,13.700425999999046,13.808988499999046,15.173644749999045,16.78761249999702,17.67098749999702,17.95851874999702,18.51420624999702,18.818611500002444,19.250205250002445,19.417236500002442,19.488299000002442,19.602174000002442,19.896455250002443,20.723486500002444,21.174610500000416,21.71189175000042,21.843610500000416,22.141829250000416,22.941641750000418,23.135610500000418,23.249423000000416,23.459860500000417,0,3,23.761203249998392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.2365780000016093,1.574608499996364,1.745733499996364,2.0845459999963643,2.921638750001788,3.217138750001788,3.508701250001788,5.267543999999762,5.3256689999997615,5.400418999999761,6.346762749999762,6.6571377499997615,6.755700249999761,7.492761749997735,8.811730499997735,8.871667999997735,9.81422950000316,10.36788575000316,11.03729200000316,11.51219825000316,11.91797950000316,12.02022950000316,12.129635750003159,12.549634750001132,13.622916000001133,16.137758749999104,18.34897649999708,20.509694250002504,22.500255750000477,23.260787000000477,23.795130750000478,,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9543067499995233,-1.7282442499995232,-1.7047442499995231,0.3388797499984503,0.6683484999984503,0.9580662499964238,1.0115349999964238,3.2276912499964237,3.5089402500018476,4.128815250001848,4.320502750001848,5.106627750001848,5.761252750001848,6.157220499999821,6.669657999999822,6.800376749999821,6.996376749999821,7.5223142499998215,7.545032999999822,7.6521579999998215,7.814439249999821,8.30915799999982,8.387782999999821,8.422344499997795,8.719656999997795,10.510344499997794,11.87590600000322,11.979968500003219,12.120968500003219,13.560123750001193,14.495592500001193,14.680498750001192,15.552311250001193,15.712905000001193,16.349653999999166,17.052935249999166,17.243497749999165,17.698685249999166,17.763810249999164,22.548277000002564,23.027214500002565,23.126870750002563,23.238777000002564,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.26800625000149014,0.5310874999985099,1.1300562499985098,1.1579937499985098,1.19793124999851,1.6939937499985098,1.97955624999851,2.3738989999964835,4.398492749996484,6.1542417500019075,6.617054250001908,7.899771999999881,8.39817824999988,10.959958499997855,11.629052249997855,12.073863750003278,12.489051250003278,13.379707500003278,13.614270000003279,16.562175250001253,17.515361749999226,17.884017999999227,17.902080499999226,18.379017999999224,18.863049249999225,19.329236749999225,19.717235749997197,20.0186732499972,20.3488919999972,20.613548249997198,21.5093919999972,22.898547250002622,23.792609750002622,23.98857850000262,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.700578749999404,-1.5978599999994039,-1.504734999999404,-1.304047499999404,-0.843672499999404,0.324108750000596,1.3870139999985696,1.4272014999985694,1.4998264999985695,1.7164514999985694,2.5059514999985697,4.2935754999965425,4.946856749996543,5.100231749996543,5.180387999996543,5.306262999996543,5.809324500001967,5.940387000001967,6.470074500001967,7.231137000001967,7.486230750001967,9.264917249999941,10.62710474999994,11.153603749997913,11.588353749997914,11.815353749997914,12.249603749997913,12.591791249997915,12.881384999997914,13.418884000003338,14.298571500003337,15.171227750003338,15.268227750003337,15.362821500003339,16.36428925000131,16.70300800000131,17.37300800000131,18.14457050000131,18.371319499999284,18.455975749999286,18.783506999999286,18.992819499999285,19.017069499999284,19.791131999999283,19.939881999999283,20.676631999999284,20.800162249997257,0,3,22.27722474999726,22.49194349999726,23.628067500002683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9663074999973178,-1.1820887499973178,-0.6166209999993444,-0.28396474999934435,0.32109775000065566,0.46000400000065567,1.1747227500006556,2.9475029999986293,3.5121279999986292,4.833158249996602,4.844033249996603,5.921283249996603,7.370751000002026,8.063907250002027,8.747032250002027,9.6443125,11.0505625,11.37825,11.620217749997973,13.092623999997974,13.481342749997973,13.708780249997973,14.592966750003397,14.683279250003398,15.581716750003398,15.728091750003397,16.45124700000137,17.59562200000137,18.08309075000137,18.173965750001372,18.27571575000137,18.29196575000137,18.950245999999343,19.012558499999344,19.065964749999345,19.415902249999345,19.559995999999344,20.531870999999345,20.995339749999346,21.55649499999732,21.806869999997318,22.234432499997318,22.349682499997318,23.40058874999732,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1625059999972582,-0.20481849999725818,-0.026318499997258188,2.0445555000007154,2.3574305000007154,2.5324305000007152,3.794554499998689,4.222304499998689,4.818023249998689,4.857241999998688,4.943179499998688,6.271272249996662,6.450553499996662,6.524178499996662,6.565834749996662,7.108647249996662,7.3691784999966625,8.557708750002087,8.811427500002086,8.988802500002086,9.399052500002087,9.474771250002085,9.657958750002086,9.752115000002085,9.795552500002087,12.50192650000006,13.441581749998033,13.781175499998033,14.269800499998032,18.733736000001432,19.21151725000143,20.646609999999406,22.132766249999403,22.573328749999405,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9768597500026226,-0.5452044999971986,1.8326070000007748,2.241325750000775,3.881762249998748,5.2055122499987485,6.041793499998748,7.299511249996722,7.358292499996722,8.891322750002146,9.413541500002145,10.131729000002146,11.48050925000012,12.84035300000012,14.686226999998093,14.787945749998093,15.495633249998093,16.039508249998093,17.422194750003516,17.924101000003517,20.704131250001492,21.420130249999463,21.715911499999464,22.380755249999464,22.923161499999463,23.087411499999465,23.146161499999465,23.189567749999462,23.221692749999463,23.361942749999464,23.847754249997436,,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30790950000286105,2.118097000002861,2.1510960000008343,2.2113460000008343,2.2341585000008344,2.4437210000008345,3.1344710000008345,5.411751249998808,8.149156499996781,9.093406499996782,9.580031499996782,10.382436750002205,11.312968000002206,12.240904500000179,12.472654500000179,15.916590999998153,17.971871250003577,18.790340000003575,19.034246250003577,19.76033900000155,20.67077650000155,20.98402650000155,21.19896400000155,22.503775499999524,23.537275499999524,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2818505000025034,-0.1764755000025034,0.6250557499974966,0.6881182499974966,1.5697422500029206,2.0554610000029205,2.2627735000029205,3.818022500000894,4.792053750000894,4.994678750000894,5.979990249998868,6.214833999998867,6.698396499998868,7.509177749998868,7.722927749998868,7.9412402499988675,8.385676749996842,8.486582999996841,9.62467674999684,10.23277049999684,10.506426749996841,10.680832999996841,10.860925750002265,11.071832000002265,11.778332000002266,12.070769500002266,12.173769500002265,12.426519500002264,13.590674750000238,13.689081000000238,14.532799750000239,15.589737250000239,15.672893500000239,16.08839249999821,16.301079999998212,16.465579999998212,16.512298749998212,17.030173749998212,17.12311124999821,17.180236249998213,18.311797750003635,18.373735250003637,18.401204000003634,19.102735250003636,19.181079000003635,19.874922750003638,22.07779675000161,0,3,22.18285925000161,23.00601550000161,23.17204675000161,23.427295749999583,23.600483249999584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9673292500004171,-1.1582980000004173,-1.0117980000004172,-0.6942667500004173,-0.1490802500024438,0.2876384999975562,0.8032947499975562,0.8546697499975562,1.4527634999975563,1.4886072499975562,2.31954375000298,2.36245000000298,3.26532500000298,4.2833562500029805,4.547417750000954,4.594074000000954,5.426167750000953,6.011042750000954,6.139355250000953,7.305479249998927,7.635447999998927,7.840541749998927,7.891885499998927,10.3171032499969,11.042978249996901,11.5875407499969,12.591383500002324,12.724071000002324,14.318039750002324,15.118195000000298,15.358288750000298,15.423257500000298,15.487788750000298,17.229662749998273,17.90488149999827,18.06838149999827,18.15566274999827,18.31869399999827,19.759536750003697,19.973193000003697,20.770005500003695,20.844849250003694,20.987818000003696,21.354036750003697,23.313754500001668,23.764473250001668,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.860932999998331,-1.1734652500003577,-0.4762465000003576,1.5055337499976158,2.740752499997616,2.8108462499976157,2.8268462499976157,5.850688000001013,6.288438000001014,7.377938000001013,8.832436999998986,9.205499499998986,9.666218249998987,11.497967249996961,11.91852974999696,12.98952974999696,13.168685000002384,13.335810000002384,13.568903750002384,13.768122500002384,13.923341250002384,14.516341250002384,15.132278750002385,15.831809000000357,16.04618400000036,16.289465250000358,16.573309000000357,16.746371500000357,17.388090250000356,18.480839249998333,20.904181999996304,21.366244499996306,22.388369499996305,22.485431999996305,23.276462250001728,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
